Name,Team,Position,Age,Weight,College,Salary
Avery Bradley,Boston Celtics,PG,(25+0j),180,Texas,7730337.0
Jae Crowder,Boston Celtics,SF,(25+0j),235,Marquette,6796117.0
John Holland,Boston Celtics,SG,(27+0j),205,Boston University,
R.J. Hunter,Boston Celtics,SG,(22+0j),185,Georgia State,1148640.0
Jonas Jerebko,Boston Celtics,PF,(29+0j),231,,5000000.0
Amir Johnson,Boston Celtics,PF,(29+0j),240,,12000000.0
Jordan Mickey,Boston Celtics,PF,(21+0j),235,LSU,1170960.0
Kelly Olynyk,Boston Celtics,C,(25+0j),238,Gonzaga,2165160.0
Terry Rozier,Boston Celtics,PG,(22+0j),190,Louisville,1824360.0
Marcus Smart,Boston Celtics,PG,(22+0j),220,Oklahoma State,3431040.0
Jared Sullinger,Boston Celtics,C,(24+0j),260,Ohio State,2569260.0
Isaiah Thomas,Boston Celtics,PG,(27+0j),185,Washington,6912869.0
Evan Turner,Boston Celtics,SG,(27+0j),220,Ohio State,3425510.0
James Young,Boston Celtics,SG,(20+0j),215,Kentucky,1749840.0
Tyler Zeller,Boston Celtics,C,(26+0j),253,North Carolina,2616975.0
Bojan Bogdanovic,Brooklyn Nets,SG,(27+0j),216,,3425510.0
Markel Brown,Brooklyn Nets,SG,(24+0j),190,Oklahoma State,845059.0
Wayne Ellington,Brooklyn Nets,SG,(28+0j),200,North Carolina,1500000.0
Rondae Hollis-Jefferson,Brooklyn Nets,SG,(21+0j),220,Arizona,1335480.0
Jarrett Jack,Brooklyn Nets,PG,(32+0j),200,Georgia Tech,6300000.0
Sergey Karasev,Brooklyn Nets,SG,(22+0j),208,,1599840.0
Sean Kilpatrick,Brooklyn Nets,SG,(26+0j),219,Cincinnati,134215.0
Shane Larkin,Brooklyn Nets,PG,(23+0j),175,Miami (FL),1500000.0
Brook Lopez,Brooklyn Nets,C,(28+0j),275,Stanford,19689000.0
Chris McCullough,Brooklyn Nets,PF,(21+0j),200,Syracuse,1140240.0
Willie Reed,Brooklyn Nets,PF,(26+0j),220,Saint Louis,947276.0
Thomas Robinson,Brooklyn Nets,PF,(25+0j),237,Kansas,981348.0
Henry Sims,Brooklyn Nets,C,(26+0j),248,Georgetown,947276.0
Donald Sloan,Brooklyn Nets,PG,(28+0j),205,Texas A&M,947276.0
Thaddeus Young,Brooklyn Nets,PF,(27+0j),221,Georgia Tech,11235955.0
Arron Afflalo,New York Knicks,SG,(30+0j),210,UCLA,8000000.0
Lou Amundson,New York Knicks,PF,(33+0j),220,UNLV,1635476.0
Thanasis Antetokounmpo,New York Knicks,SF,(23+0j),205,,30888.0
Carmelo Anthony,New York Knicks,SF,(32+0j),240,Syracuse,22875000.0
Jose Calderon,New York Knicks,PG,(34+0j),200,,7402812.0
Cleanthony Early,New York Knicks,SF,(25+0j),210,Wichita State,845059.0
Langston Galloway,New York Knicks,SG,(24+0j),200,Saint Joseph's,845059.0
Jerian Grant,New York Knicks,PG,(23+0j),195,Notre Dame,1572360.0
Robin Lopez,New York Knicks,C,(28+0j),255,Stanford,12650000.0
Kyle O'Quinn,New York Knicks,PF,(26+0j),250,Norfolk State,3750000.0
Kristaps Porzingis,New York Knicks,PF,(20+0j),240,,4131720.0
Kevin Seraphin,New York Knicks,C,(26+0j),278,,2814000.0
Lance Thomas,New York Knicks,SF,(28+0j),235,Duke,1636842.0
Sasha Vujacic,New York Knicks,SG,(32+0j),195,,947276.0
Derrick Williams,New York Knicks,PF,(25+0j),240,Arizona,4000000.0
Tony Wroten,New York Knicks,SG,(23+0j),205,Washington,167406.0
Elton Brand,Philadelphia 76ers,PF,(37+0j),254,Duke,
Isaiah Canaan,Philadelphia 76ers,PG,(25+0j),201,Murray State,947276.0
Robert Covington,Philadelphia 76ers,SF,(25+0j),215,Tennessee State,1000000.0
Joel Embiid,Philadelphia 76ers,C,(22+0j),250,Kansas,4626960.0
Jerami Grant,Philadelphia 76ers,SF,(22+0j),210,Syracuse,845059.0
Richaun Holmes,Philadelphia 76ers,PF,(22+0j),245,Bowling Green,1074169.0
Carl Landry,Philadelphia 76ers,PF,(32+0j),248,Purdue,6500000.0
Kendall Marshall,Philadelphia 76ers,PG,(24+0j),200,North Carolina,2144772.0
T.J. McConnell,Philadelphia 76ers,PG,(24+0j),200,Arizona,525093.0
Nerlens Noel,Philadelphia 76ers,PF,(22+0j),228,Kentucky,3457800.0
Jahlil Okafor,Philadelphia 76ers,C,(20+0j),275,Duke,4582680.0
Ish Smith,Philadelphia 76ers,PG,(27+0j),175,Wake Forest,947276.0
Nik Stauskas,Philadelphia 76ers,SG,(22+0j),205,Michigan,2869440.0
Hollis Thompson,Philadelphia 76ers,SG,(25+0j),206,Georgetown,947276.0
Christian Wood,Philadelphia 76ers,PF,(20+0j),220,UNLV,525093.0
Bismack Biyombo,Toronto Raptors,C,(23+0j),245,,2814000.0
Bruno Caboclo,Toronto Raptors,SF,(20+0j),205,,1524000.0
DeMarre Carroll,Toronto Raptors,SF,(29+0j),212,Missouri,13600000.0
DeMar DeRozan,Toronto Raptors,SG,(26+0j),220,USC,10050000.0
James Johnson,Toronto Raptors,PF,(29+0j),250,Wake Forest,2500000.0
Cory Joseph,Toronto Raptors,PG,(24+0j),190,Texas,7000000.0
Kyle Lowry,Toronto Raptors,PG,(30+0j),205,Villanova,12000000.0
Lucas Nogueira,Toronto Raptors,C,(23+0j),220,,1842000.0
Patrick Patterson,Toronto Raptors,PF,(27+0j),235,Kentucky,6268675.0
Norman Powell,Toronto Raptors,SG,(23+0j),215,UCLA,650000.0
Terrence Ross,Toronto Raptors,SF,(25+0j),195,Washington,3553917.0
Luis Scola,Toronto Raptors,PF,(36+0j),240,,2900000.0
Jason Thompson,Toronto Raptors,PF,(29+0j),250,Rider,245177.0
Jonas Valanciunas,Toronto Raptors,C,(24+0j),255,,4660482.0
Delon Wright,Toronto Raptors,PG,(24+0j),190,Utah,1509360.0
Leandro Barbosa,Golden State Warriors,SG,(33+0j),194,,2500000.0
Harrison Barnes,Golden State Warriors,SF,(24+0j),225,North Carolina,3873398.0
Andrew Bogut,Golden State Warriors,C,(31+0j),260,Utah,13800000.0
Ian Clark,Golden State Warriors,SG,(25+0j),175,Belmont,947276.0
Stephen Curry,Golden State Warriors,PG,(28+0j),190,Davidson,11370786.0
Festus Ezeli,Golden State Warriors,C,(26+0j),265,Vanderbilt,2008748.0
Draymond Green,Golden State Warriors,PF,(26+0j),230,Michigan State,14260870.0
Andre Iguodala,Golden State Warriors,SF,(32+0j),215,Arizona,11710456.0
Shaun Livingston,Golden State Warriors,PG,(30+0j),192,,5543725.0
Kevon Looney,Golden State Warriors,SF,(20+0j),220,UCLA,1131960.0
James Michael McAdoo,Golden State Warriors,SF,(23+0j),240,North Carolina,845059.0
Brandon Rush,Golden State Warriors,SF,(30+0j),220,Kansas,1270964.0
Marreese Speights,Golden State Warriors,C,(28+0j),255,Florida,3815000.0
Klay Thompson,Golden State Warriors,SG,(26+0j),215,Washington State,15501000.0
Anderson Varejao,Golden State Warriors,PF,(33+0j),273,,289755.0
Cole Aldrich,Los Angeles Clippers,C,(27+0j),250,Kansas,1100602.0
Jeff Ayres,Los Angeles Clippers,PF,(29+0j),250,Arizona State,111444.0
Jamal Crawford,Los Angeles Clippers,SG,(36+0j),195,Michigan,5675000.0
Branden Dawson,Los Angeles Clippers,SF,(23+0j),225,Michigan State,525093.0
Jeff Green,Los Angeles Clippers,SF,(29+0j),235,Georgetown,9650000.0
Blake Griffin,Los Angeles Clippers,PF,(27+0j),251,Oklahoma,18907726.0
Wesley Johnson,Los Angeles Clippers,SF,(28+0j),215,Syracuse,1100602.0
DeAndre Jordan,Los Angeles Clippers,C,(27+0j),265,Texas A&M,19689000.0
Luc Richard Mbah a Moute,Los Angeles Clippers,PF,(29+0j),230,UCLA,947276.0
Chris Paul,Los Angeles Clippers,PG,(31+0j),175,Wake Forest,21468695.0
Paul Pierce,Los Angeles Clippers,SF,(38+0j),235,Kansas,3376000.0
Pablo Prigioni,Los Angeles Clippers,PG,(39+0j),185,,947726.0
JJ Redick,Los Angeles Clippers,SG,(31+0j),190,Duke,7085000.0
Austin Rivers,Los Angeles Clippers,PG,(23+0j),200,Duke,3110796.0
C.J. Wilcox,Los Angeles Clippers,SG,(25+0j),195,Washington,1159680.0
Brandon Bass,Los Angeles Lakers,PF,(31+0j),250,LSU,3000000.0
Tarik Black,Los Angeles Lakers,C,(24+0j),250,Kansas,845059.0
Anthony Brown,Los Angeles Lakers,SF,(23+0j),210,Stanford,700000.0
Kobe Bryant,Los Angeles Lakers,SF,(37+0j),212,,25000000.0
Jordan Clarkson,Los Angeles Lakers,PG,(24+0j),194,Missouri,845059.0
Roy Hibbert,Los Angeles Lakers,C,(29+0j),270,Georgetown,15592217.0
Marcelo Huertas,Los Angeles Lakers,PG,(33+0j),200,,525093.0
Ryan Kelly,Los Angeles Lakers,PF,(25+0j),230,Duke,1724250.0
Larry Nance Jr.,Los Angeles Lakers,PF,(23+0j),230,Wyoming,1155600.0
Julius Randle,Los Angeles Lakers,PF,(21+0j),250,Kentucky,3132240.0
D'Angelo Russell,Los Angeles Lakers,PG,(20+0j),195,Ohio State,5103120.0
Robert Sacre,Los Angeles Lakers,C,(27+0j),270,Gonzaga,981348.0
Louis Williams,Los Angeles Lakers,SG,(29+0j),175,,7000000.0
Metta World Peace,Los Angeles Lakers,SF,(36+0j),260,St. John's,947276.0
Nick Young,Los Angeles Lakers,SF,(31+0j),210,USC,5219169.0
Eric Bledsoe,Phoenix Suns,PG,(26+0j),190,Kentucky,13500000.0
Devin Booker,Phoenix Suns,SG,(19+0j),206,Kentucky,2127840.0
Chase Budinger,Phoenix Suns,SF,(28+0j),209,Arizona,206192.0
Tyson Chandler,Phoenix Suns,C,(33+0j),240,,13000000.0
Archie Goodwin,Phoenix Suns,SG,(21+0j),200,Kentucky,1160160.0
John Jenkins,Phoenix Suns,SG,(25+0j),215,Vanderbilt,981348.0
Brandon Knight,Phoenix Suns,PG,(24+0j),189,Kentucky,13500000.0
Alex Len,Phoenix Suns,C,(22+0j),260,Maryland,3807120.0
Jon Leuer,Phoenix Suns,PF,(27+0j),228,Wisconsin,1035000.0
Phil Pressey,Phoenix Suns,PG,(25+0j),175,Missouri,55722.0
Ronnie Price,Phoenix Suns,PG,(32+0j),190,Utah Valley,947276.0
Mirza Teletovic,Phoenix Suns,PF,(30+0j),242,,5500000.0
P.J. Tucker,Phoenix Suns,SF,(31+0j),245,Texas,5500000.0
T.J. Warren,Phoenix Suns,SF,(22+0j),230,North Carolina State,2041080.0
Alan Williams,Phoenix Suns,C,(23+0j),260,UC Santa Barbara,83397.0
Quincy Acy,Sacramento Kings,SF,(25+0j),240,Baylor,981348.0
James Anderson,Sacramento Kings,SG,(27+0j),213,Oklahoma State,1015421.0
Marco Belinelli,Sacramento Kings,SG,(30+0j),210,,6060606.0
Caron Butler,Sacramento Kings,SF,(36+0j),228,Connecticut,1449187.0
Omri Casspi,Sacramento Kings,SF,(27+0j),225,,2836186.0
Willie Cauley-Stein,Sacramento Kings,C,(22+0j),240,Kentucky,3398280.0
Darren Collison,Sacramento Kings,PG,(28+0j),175,UCLA,5013559.0
DeMarcus Cousins,Sacramento Kings,C,(25+0j),270,Kentucky,15851950.0
Seth Curry,Sacramento Kings,SG,(25+0j),185,Duke,947276.0
Duje Dukan,Sacramento Kings,PF,(24+0j),220,Wisconsin,525093.0
Rudy Gay,Sacramento Kings,SF,(29+0j),230,Connecticut,12403101.0
Kosta Koufos,Sacramento Kings,C,(27+0j),265,Ohio State,7700000.0
Ben McLemore,Sacramento Kings,SG,(23+0j),195,Kansas,3156600.0
Eric Moreland,Sacramento Kings,PF,(24+0j),238,Oregon State,845059.0
Rajon Rondo,Sacramento Kings,PG,(30+0j),186,Kentucky,9500000.0
Cameron Bairstow,Chicago Bulls,PF,(25+0j),250,New Mexico,845059.0
Aaron Brooks,Chicago Bulls,PG,(31+0j),161,Oregon,2250000.0
Jimmy Butler,Chicago Bulls,SG,(26+0j),220,Marquette,16407500.0
Mike Dunleavy,Chicago Bulls,SG,(35+0j),230,Duke,4500000.0
Cristiano Felicio,Chicago Bulls,PF,(23+0j),275,,525093.0
Pau Gasol,Chicago Bulls,C,(35+0j),250,,7448760.0
Taj Gibson,Chicago Bulls,PF,(30+0j),225,USC,8500000.0
Justin Holiday,Chicago Bulls,SG,(27+0j),185,Washington,947276.0
Doug McDermott,Chicago Bulls,SF,(24+0j),225,Creighton,2380440.0
Nikola Mirotic,Chicago Bulls,PF,(25+0j),220,,5543725.0
E'Twaun Moore,Chicago Bulls,SG,(27+0j),191,Purdue,1015421.0
Joakim Noah,Chicago Bulls,C,(31+0j),232,Florida,13400000.0
Bobby Portis,Chicago Bulls,PF,(21+0j),230,Arkansas,1391160.0
Derrick Rose,Chicago Bulls,PG,(27+0j),190,Memphis,20093064.0
Tony Snell,Chicago Bulls,SF,(24+0j),200,New Mexico,1535880.0
Matthew Dellavedova,Cleveland Cavaliers,PG,(25+0j),198,Saint Mary's,1147276.0
Channing Frye,Cleveland Cavaliers,PF,(33+0j),255,Arizona,8193029.0
Kyrie Irving,Cleveland Cavaliers,PG,(24+0j),193,Duke,16407501.0
LeBron James,Cleveland Cavaliers,SF,(31+0j),250,,22970500.0
Richard Jefferson,Cleveland Cavaliers,SF,(35+0j),233,Arizona,947276.0
Dahntay Jones,Cleveland Cavaliers,SG,(35+0j),225,Duke,
James Jones,Cleveland Cavaliers,SG,(35+0j),218,Miami (FL),947276.0
Sasha Kaun,Cleveland Cavaliers,C,(31+0j),260,Kansas,1276000.0
Kevin Love,Cleveland Cavaliers,PF,(27+0j),251,UCLA,19689000.0
Jordan McRae,Cleveland Cavaliers,SG,(25+0j),179,Tennessee,111196.0
Timofey Mozgov,Cleveland Cavaliers,C,(29+0j),275,,4950000.0
Iman Shumpert,Cleveland Cavaliers,SG,(25+0j),220,Georgia Tech,8988765.0
J.R. Smith,Cleveland Cavaliers,SG,(30+0j),225,,5000000.0
Tristan Thompson,Cleveland Cavaliers,C,(25+0j),238,Texas,14260870.0
Mo Williams,Cleveland Cavaliers,PG,(33+0j),198,Alabama,2100000.0
Joel Anthony,Detroit Pistons,C,(33+0j),245,UNLV,2500000.0
Aron Baynes,Detroit Pistons,C,(29+0j),260,Washington State,6500000.0
Steve Blake,Detroit Pistons,PG,(36+0j),172,Maryland,2170465.0
Lorenzo Brown,Detroit Pistons,PG,(25+0j),189,North Carolina State,111444.0
Reggie Bullock,Detroit Pistons,SF,(25+0j),205,North Carolina,1252440.0
Kentavious Caldwell-Pope,Detroit Pistons,SG,(23+0j),205,Georgia,2891760.0
Spencer Dinwiddie,Detroit Pistons,PG,(23+0j),200,Colorado,845059.0
Andre Drummond,Detroit Pistons,C,(22+0j),279,Connecticut,3272091.0
Tobias Harris,Detroit Pistons,SF,(23+0j),235,Tennessee,16000000.0
Darrun Hilliard,Detroit Pistons,SF,(23+0j),205,Villanova,600000.0
Reggie Jackson,Detroit Pistons,PG,(26+0j),208,Boston College,13913044.0
Stanley Johnson,Detroit Pistons,SF,(20+0j),245,Arizona,2841960.0
Jodie Meeks,Detroit Pistons,SG,(28+0j),210,Kentucky,6270000.0
Marcus Morris,Detroit Pistons,PF,(26+0j),235,Kansas,5000000.0
Anthony Tolliver,Detroit Pistons,PF,(31+0j),240,Creighton,3000000.0
Lavoy Allen,Indiana Pacers,PF,(27+0j),255,Temple,4050000.0
Rakeem Christmas,Indiana Pacers,PF,(24+0j),250,Syracuse,1007026.0
Monta Ellis,Indiana Pacers,SG,(30+0j),185,,10300000.0
Paul George,Indiana Pacers,SF,(26+0j),220,Fresno State,17120106.0
George Hill,Indiana Pacers,PG,(30+0j),188,IUPUI,8000000.0
Jordan Hill,Indiana Pacers,C,(28+0j),235,Arizona,4000000.0
Solomon Hill,Indiana Pacers,SF,(25+0j),225,Arizona,1358880.0
Ty Lawson,Indiana Pacers,PG,(28+0j),195,North Carolina,211744.0
Ian Mahinmi,Indiana Pacers,C,(29+0j),250,,4000000.0
C.J. Miles,Indiana Pacers,SF,(29+0j),231,,4394225.0
Glenn Robinson III,Indiana Pacers,SG,(22+0j),222,Michigan,1100000.0
Rodney Stuckey,Indiana Pacers,PG,(30+0j),205,Eastern Washington,7000000.0
Myles Turner,Indiana Pacers,PF,(20+0j),243,Texas,2357760.0
Shayne Whittington,Indiana Pacers,PF,(25+0j),250,Western Michigan,845059.0
Joe Young,Indiana Pacers,PG,(23+0j),180,Oregon,1007026.0
Giannis Antetokounmpo,Milwaukee Bucks,SF,(21+0j),222,,1953960.0
Jerryd Bayless,Milwaukee Bucks,PG,(27+0j),200,Arizona,3000000.0
Michael Carter-Williams,Milwaukee Bucks,PG,(24+0j),190,Syracuse,2399040.0
Jared Cunningham,Milwaukee Bucks,SG,(25+0j),195,Oregon State,947276.0
Tyler Ennis,Milwaukee Bucks,PG,(21+0j),194,Syracuse,1662360.0
John Henson,Milwaukee Bucks,PF,(25+0j),229,North Carolina,2943221.0
Damien Inglis,Milwaukee Bucks,SF,(21+0j),246,,855000.0
O.J. Mayo,Milwaukee Bucks,SG,(28+0j),210,USC,8000000.0
Khris Middleton,Milwaukee Bucks,SG,(24+0j),234,Texas A&M,14700000.0
Greg Monroe,Milwaukee Bucks,C,(26+0j),265,Georgetown,16407500.0
Steve Novak,Milwaukee Bucks,SF,(32+0j),225,Marquette,295327.0
Johnny O'Bryant III,Milwaukee Bucks,PF,(23+0j),257,LSU,845059.0
Jabari Parker,Milwaukee Bucks,PF,(21+0j),250,Duke,5152440.0
Miles Plumlee,Milwaukee Bucks,C,(27+0j),249,Duke,2109294.0
Greivis Vasquez,Milwaukee Bucks,PG,(29+0j),217,Maryland,6600000.0
Rashad Vaughn,Milwaukee Bucks,SG,(19+0j),202,UNLV,1733040.0
Justin Anderson,Dallas Mavericks,SG,(22+0j),228,Virginia,1449000.0
