Name,Team,Position,Age,Weight,College,Salary
J.J. Barea,Dallas Mavericks,PG,(31+0j),185,Northeastern,4290000.0
Jeremy Evans,Dallas Mavericks,SF,(28+0j),200,Western Kentucky,1100602.0
Raymond Felton,Dallas Mavericks,PG,(31+0j),205,North Carolina,3950313.0
Devin Harris,Dallas Mavericks,PG,(33+0j),185,Wisconsin,4053446.0
David Lee,Dallas Mavericks,PF,(33+0j),245,Florida,2085671.0
Wesley Matthews,Dallas Mavericks,SG,(29+0j),220,Marquette,16407500.0
JaVale McGee,Dallas Mavericks,C,(28+0j),270,Nevada,1270964.0
Salah Mejri,Dallas Mavericks,C,(29+0j),245,,525093.0
Dirk Nowitzki,Dallas Mavericks,PF,(37+0j),245,,8333334.0
Zaza Pachulia,Dallas Mavericks,C,(32+0j),275,,5200000.0
Chandler Parsons,Dallas Mavericks,SF,(27+0j),230,Florida,15361500.0
Dwight Powell,Dallas Mavericks,PF,(24+0j),240,Stanford,845059.0
Charlie Villanueva,Dallas Mavericks,PF,(31+0j),232,Connecticut,947276.0
Deron Williams,Dallas Mavericks,PG,(31+0j),200,Illinois,5378974.0
Trevor Ariza,Houston Rockets,SF,(30+0j),215,UCLA,8193030.0
Michael Beasley,Houston Rockets,SF,(27+0j),235,Kansas State,306527.0
Patrick Beverley,Houston Rockets,PG,(27+0j),185,Arkansas,6486486.0
Corey Brewer,Houston Rockets,SG,(30+0j),186,Florida,8229375.0
Clint Capela,Houston Rockets,PF,(22+0j),240,,1242720.0
Sam Dekker,Houston Rockets,SF,(22+0j),230,Wisconsin,1646400.0
Andrew Goudelock,Houston Rockets,PG,(27+0j),200,Charleston,200600.0
James Harden,Houston Rockets,SG,(26+0j),220,Arizona State,15756438.0
Montrezl Harrell,Houston Rockets,PF,(22+0j),240,Louisville,1000000.0
Dwight Howard,Houston Rockets,C,(30+0j),265,,22359364.0
Terrence Jones,Houston Rockets,PF,(24+0j),252,Kentucky,2489530.0
K.J. McDaniels,Houston Rockets,SG,(23+0j),205,Clemson,3189794.0
Donatas Motiejunas,Houston Rockets,PF,(25+0j),222,,2288205.0
Josh Smith,Houston Rockets,C,(30+0j),225,,947276.0
Jason Terry,Houston Rockets,SG,(38+0j),185,Arizona,947276.0
Jordan Adams,Memphis Grizzlies,SG,(21+0j),209,UCLA,1404600.0
Tony Allen,Memphis Grizzlies,SG,(34+0j),213,Oklahoma State,5158539.0
Chris Andersen,Memphis Grizzlies,PF,(37+0j),245,Blinn College,5000000.0
Matt Barnes,Memphis Grizzlies,SF,(36+0j),226,UCLA,3542500.0
Vince Carter,Memphis Grizzlies,SG,(39+0j),220,North Carolina,4088019.0
Mike Conley,Memphis Grizzlies,PG,(28+0j),175,Ohio State,9588426.0
Bryce Cotton,Memphis Grizzlies,PG,(23+0j),165,Providence,700902.0
Jordan Farmar,Memphis Grizzlies,PG,(29+0j),180,UCLA,
Marc Gasol,Memphis Grizzlies,C,(31+0j),255,,19688000.0
JaMychal Green,Memphis Grizzlies,PF,(25+0j),227,Alabama,845059.0
P.J. Hairston,Memphis Grizzlies,SF,(23+0j),230,North Carolina,1201440.0
Jarell Martin,Memphis Grizzlies,PF,(22+0j),239,LSU,1230840.0
Ray McCallum,Memphis Grizzlies,PG,(24+0j),190,Detroit,
Xavier Munford,Memphis Grizzlies,PG,(24+0j),180,Rhode Island,
Zach Randolph,Memphis Grizzlies,PF,(34+0j),260,Michigan State,9638555.0
Lance Stephenson,Memphis Grizzlies,SF,(25+0j),230,Cincinnati,9000000.0
Alex Stepheson,Memphis Grizzlies,PF,(28+0j),270,USC,
Brandan Wright,Memphis Grizzlies,PF,(28+0j),210,North Carolina,5464000.0
Alexis Ajinca,New Orleans Pelicans,C,(28+0j),248,,4389607.0
Ryan Anderson,New Orleans Pelicans,PF,(28+0j),240,California,8500000.0
Omer Asik,New Orleans Pelicans,C,(29+0j),255,,9213483.0
Luke Babbitt,New Orleans Pelicans,SF,(26+0j),225,Nevada,1100602.0
Norris Cole,New Orleans Pelicans,PG,(27+0j),175,Cleveland State,3036927.0
Dante Cunningham,New Orleans Pelicans,PF,(29+0j),230,Villanova,2850000.0
Anthony Davis,New Orleans Pelicans,PF,(23+0j),253,Kentucky,7070730.0
Bryce Dejean-Jones,New Orleans Pelicans,SG,(23+0j),203,Iowa State,169883.0
Toney Douglas,New Orleans Pelicans,PG,(30+0j),195,Florida State,1164858.0
James Ennis,New Orleans Pelicans,SF,(25+0j),210,Long Beach State,845059.0
Tyreke Evans,New Orleans Pelicans,SG,(26+0j),220,Memphis,10734586.0
Tim Frazier,New Orleans Pelicans,PG,(25+0j),170,Penn State,845059.0
Alonzo Gee,New Orleans Pelicans,SF,(29+0j),225,Alabama,1320000.0
Eric Gordon,New Orleans Pelicans,SG,(27+0j),215,Indiana,15514031.0
Jordan Hamilton,New Orleans Pelicans,SG,(25+0j),220,Texas,1015421.0
Jrue Holiday,New Orleans Pelicans,PG,(25+0j),205,UCLA,10595507.0
Orlando Johnson,New Orleans Pelicans,SG,(27+0j),220,UC Santa Barbara,55722.0
Kendrick Perkins,New Orleans Pelicans,C,(31+0j),270,,947276.0
Quincy Pondexter,New Orleans Pelicans,SF,(28+0j),220,Washington,3382023.0
LaMarcus Aldridge,San Antonio Spurs,PF,(30+0j),240,Texas,19689000.0
Kyle Anderson,San Antonio Spurs,SF,(22+0j),230,UCLA,1142880.0
Matt Bonner,San Antonio Spurs,C,(36+0j),235,Florida,947276.0
Boris Diaw,San Antonio Spurs,C,(34+0j),250,,7500000.0
Tim Duncan,San Antonio Spurs,C,(40+0j),250,Wake Forest,5250000.0
Manu Ginobili,San Antonio Spurs,SG,(38+0j),205,,2814000.0
Danny Green,San Antonio Spurs,SG,(28+0j),215,North Carolina,10000000.0
Kawhi Leonard,San Antonio Spurs,SF,(24+0j),230,San Diego State,16407500.0
Boban Marjanovic,San Antonio Spurs,C,(27+0j),290,,1200000.0
Kevin Martin,San Antonio Spurs,SG,(33+0j),199,Western Carolina,200600.0
Andre Miller,San Antonio Spurs,PG,(40+0j),200,Utah,250750.0
Patty Mills,San Antonio Spurs,PG,(27+0j),185,Saint Mary's,3578947.0
Tony Parker,San Antonio Spurs,PG,(34+0j),185,,13437500.0
Jonathon Simmons,San Antonio Spurs,SG,(26+0j),195,Houston,525093.0
David West,San Antonio Spurs,PF,(35+0j),250,Xavier,1499187.0
Kent Bazemore,Atlanta Hawks,SF,(26+0j),201,Old Dominion,2000000.0
Tim Hardaway Jr.,Atlanta Hawks,SG,(24+0j),205,Michigan,1304520.0
Kirk Hinrich,Atlanta Hawks,SG,(35+0j),190,Kansas,2854940.0
Al Horford,Atlanta Hawks,C,(30+0j),245,Florida,12000000.0
Kris Humphries,Atlanta Hawks,PF,(31+0j),235,Minnesota,1000000.0
Kyle Korver,Atlanta Hawks,SG,(35+0j),212,Creighton,5746479.0
Paul Millsap,Atlanta Hawks,PF,(31+0j),246,Louisiana Tech,18671659.0
Mike Muscala,Atlanta Hawks,PF,(24+0j),240,Bucknell,947276.0
Lamar Patterson,Atlanta Hawks,SG,(24+0j),225,Pittsburgh,525093.0
Dennis Schroder,Atlanta Hawks,PG,(22+0j),172,,1763400.0
Mike Scott,Atlanta Hawks,PF,(27+0j),237,Virginia,3333333.0
Thabo Sefolosha,Atlanta Hawks,SF,(32+0j),220,,4000000.0
Tiago Splitter,Atlanta Hawks,C,(31+0j),245,,9756250.0
Walter Tavares,Atlanta Hawks,C,(24+0j),260,,1000000.0
Jeff Teague,Atlanta Hawks,PG,(27+0j),186,Wake Forest,8000000.0
Nicolas Batum,Charlotte Hornets,SG,(27+0j),200,,13125306.0
Troy Daniels,Charlotte Hornets,SG,(24+0j),205,Virginia Commonwealth,947276.0
Jorge Gutierrez,Charlotte Hornets,PG,(27+0j),189,California,189455.0
Tyler Hansbrough,Charlotte Hornets,PF,(30+0j),250,North Carolina,947276.0
Aaron Harrison,Charlotte Hornets,SG,(21+0j),210,Kentucky,525093.0
Spencer Hawes,Charlotte Hornets,PF,(28+0j),245,Washington,6110034.0
Al Jefferson,Charlotte Hornets,C,(31+0j),289,,13500000.0
Frank Kaminsky III,Charlotte Hornets,C,(23+0j),240,Wisconsin,2612520.0
Michael Kidd-Gilchrist,Charlotte Hornets,SF,(22+0j),232,Kentucky,6331404.0
Jeremy Lamb,Charlotte Hornets,SG,(24+0j),185,Connecticut,3034356.0
Courtney Lee,Charlotte Hornets,SG,(30+0j),200,Western Kentucky,5675000.0
Jeremy Lin,Charlotte Hornets,PG,(27+0j),200,Harvard,2139000.0
Kemba Walker,Charlotte Hornets,PG,(26+0j),184,Connecticut,12000000.0
Marvin Williams,Charlotte Hornets,PF,(29+0j),237,North Carolina,7000000.0
Cody Zeller,Charlotte Hornets,C,(23+0j),240,Indiana,4204200.0
Chris Bosh,Miami Heat,PF,(32+0j),235,Georgia Tech,22192730.0
Luol Deng,Miami Heat,SF,(31+0j),220,Duke,10151612.0
Goran Dragic,Miami Heat,PG,(30+0j),190,,14783000.0
Gerald Green,Miami Heat,SF,(30+0j),205,,947276.0
Udonis Haslem,Miami Heat,PF,(36+0j),235,Florida,2854940.0
Joe Johnson,Miami Heat,SF,(34+0j),240,Arkansas,261894.0
Tyler Johnson,Miami Heat,SG,(24+0j),186,Fresno State,845059.0
Josh McRoberts,Miami Heat,PF,(29+0j),240,Duke,5543725.0
Josh Richardson,Miami Heat,SG,(22+0j),200,Tennessee,525093.0
Amar'e Stoudemire,Miami Heat,PF,(33+0j),245,,947276.0
Dwyane Wade,Miami Heat,SG,(34+0j),220,Marquette,20000000.0
Briante Weber,Miami Heat,PG,(23+0j),165,Virginia Commonwealth,
Hassan Whiteside,Miami Heat,C,(26+0j),265,Marshall,981348.0
Justise Winslow,Miami Heat,SF,(20+0j),225,Duke,2481720.0
Dorell Wright,Miami Heat,SF,(30+0j),205,,
Dewayne Dedmon,Orlando Magic,C,(26+0j),245,USC,947276.0
Evan Fournier,Orlando Magic,SG,(23+0j),205,,2288205.0
Aaron Gordon,Orlando Magic,PF,(20+0j),220,Arizona,4171680.0
Mario Hezonja,Orlando Magic,SG,(21+0j),218,,3741480.0
Ersan Ilyasova,Orlando Magic,PF,(29+0j),235,,7900000.0
Brandon Jennings,Orlando Magic,PG,(26+0j),169,,8344497.0
Devyn Marble,Orlando Magic,SF,(23+0j),200,Iowa,845059.0
Shabazz Napier,Orlando Magic,PG,(24+0j),175,Connecticut,1294440.0
Andrew Nicholson,Orlando Magic,PF,(26+0j),250,St. Bonaventure,2380593.0
Victor Oladipo,Orlando Magic,SG,(24+0j),210,Indiana,5192520.0
Elfrid Payton,Orlando Magic,PG,(22+0j),185,Louisiana-Lafayette,2505720.0
Jason Smith,Orlando Magic,PF,(30+0j),240,Colorado State,4300000.0
Nikola Vucevic,Orlando Magic,C,(25+0j),260,USC,11250000.0
C.J. Watson,Orlando Magic,PG,(32+0j),175,Tennessee,5000000.0
Alan Anderson,Washington Wizards,SG,(33+0j),220,Michigan State,4000000.0
Bradley Beal,Washington Wizards,SG,(22+0j),207,Florida,5694674.0
Jared Dudley,Washington Wizards,SF,(30+0j),225,Boston College,4375000.0
Jarell Eddie,Washington Wizards,SG,(24+0j),218,Virginia Tech,561716.0
Drew Gooden,Washington Wizards,PF,(34+0j),250,Kansas,3300000.0
Marcin Gortat,Washington Wizards,C,(32+0j),240,,11217391.0
JJ Hickson,Washington Wizards,C,(27+0j),242,North Carolina State,273038.0
Nene Hilario,Washington Wizards,C,(33+0j),250,,13000000.0
Markieff Morris,Washington Wizards,PF,(26+0j),245,Kansas,8000000.0
Kelly Oubre Jr.,Washington Wizards,SF,(20+0j),205,Kansas,1920240.0
Otto Porter Jr.,Washington Wizards,SF,(23+0j),198,Georgetown,4662960.0
Ramon Sessions,Washington Wizards,PG,(30+0j),190,Nevada,2170465.0
Garrett Temple,Washington Wizards,SG,(30+0j),195,LSU,1100602.0
Marcus Thornton,Washington Wizards,SF,(29+0j),205,LSU,200600.0
John Wall,Washington Wizards,PG,(25+0j),195,Kentucky,15851950.0
Darrell Arthur,Denver Nuggets,PF,(28+0j),235,Kansas,2814000.0
D.J. Augustin,Denver Nuggets,PG,(28+0j),183,Texas,3000000.0
Will Barton,Denver Nuggets,SF,(25+0j),175,Memphis,3533333.0
Wilson Chandler,Denver Nuggets,SF,(29+0j),225,DePaul,10449438.0
Kenneth Faried,Denver Nuggets,PF,(26+0j),228,Morehead State,11235955.0
Danilo Gallinari,Denver Nuggets,SF,(27+0j),225,,14000000.0
Gary Harris,Denver Nuggets,SG,(21+0j),210,Michigan State,1584480.0
Nikola Jokic,Denver Nuggets,C,(21+0j),250,,1300000.0
Joffrey Lauvergne,Denver Nuggets,C,(24+0j),220,,1709719.0
Mike Miller,Denver Nuggets,SG,(36+0j),218,Florida,947276.0
Emmanuel Mudiay,Denver Nuggets,PG,(20+0j),200,,3102240.0
Jameer Nelson,Denver Nuggets,PG,(34+0j),190,Saint Joseph's,4345000.0
Jusuf Nurkic,Denver Nuggets,C,(21+0j),280,,1842000.0
JaKarr Sampson,Denver Nuggets,SG,(23+0j),214,St. John's,258489.0
Axel Toupane,Denver Nuggets,SG,(23+0j),210,,
Nemanja Bjelica,Minnesota Timberwolves,PF,(28+0j),240,,3950001.0
Gorgui Dieng,Minnesota Timberwolves,C,(26+0j),241,Louisville,1474440.0
Kevin Garnett,Minnesota Timberwolves,PF,(40+0j),240,,8500000.0
Tyus Jones,Minnesota Timberwolves,PG,(20+0j),195,Duke,1282080.0
Zach LaVine,Minnesota Timberwolves,PG,(21+0j),189,UCLA,2148360.0
Shabazz Muhammad,Minnesota Timberwolves,SF,(23+0j),223,UCLA,2056920.0
Adreian Payne,Minnesota Timberwolves,PF,(25+0j),237,Michigan State,1938840.0
Nikola Pekovic,Minnesota Timberwolves,C,(30+0j),307,,12100000.0
Tayshaun Prince,Minnesota Timberwolves,SF,(36+0j),212,Kentucky,947276.0
Ricky Rubio,Minnesota Timberwolves,PG,(25+0j),194,,12700000.0
Damjan Rudez,Minnesota Timberwolves,SF,(29+0j),230,,1149500.0
Greg Smith,Minnesota Timberwolves,PF,(25+0j),250,Fresno State,
Karl-Anthony Towns,Minnesota Timberwolves,C,(20+0j),244,Kentucky,5703600.0
Andrew Wiggins,Minnesota Timberwolves,SG,(21+0j),199,Kansas,5758680.0
Steven Adams,Oklahoma City Thunder,C,(22+0j),255,Pittsburgh,2279040.0
Nick Collison,Oklahoma City Thunder,PF,(35+0j),255,Kansas,3750000.0
Kevin Durant,Oklahoma City Thunder,SF,(27+0j),240,Texas,20158622.0
Randy Foye,Oklahoma City Thunder,SG,(32+0j),213,Villanova,3135000.0
Josh Huestis,Oklahoma City Thunder,SF,(24+0j),230,Stanford,1140240.0
Serge Ibaka,Oklahoma City Thunder,PF,(26+0j),245,,12250000.0
Enes Kanter,Oklahoma City Thunder,C,(24+0j),245,Kentucky,16407500.0
Mitch McGary,Oklahoma City Thunder,PF,(24+0j),255,Michigan,1463040.0
Nazr Mohammed,Oklahoma City Thunder,C,(38+0j),250,Kentucky,222888.0
Anthony Morrow,Oklahoma City Thunder,SG,(30+0j),210,Georgia Tech,3344000.0
Cameron Payne,Oklahoma City Thunder,PG,(21+0j),185,Murray State,2021520.0
Andre Roberson,Oklahoma City Thunder,SG,(24+0j),210,Colorado,1210800.0
Kyle Singler,Oklahoma City Thunder,SF,(28+0j),228,Duke,4500000.0
Dion Waiters,Oklahoma City Thunder,SG,(24+0j),220,Syracuse,5138430.0
Russell Westbrook,Oklahoma City Thunder,PG,(27+0j),200,UCLA,16744218.0
Cliff Alexander,Portland Trail Blazers,PF,(20+0j),240,Kansas,525093.0
Al-Farouq Aminu,Portland Trail Blazers,SF,(25+0j),215,Wake Forest,8042895.0
Pat Connaughton,Portland Trail Blazers,SG,(23+0j),206,Notre Dame,625093.0
Allen Crabbe,Portland Trail Blazers,SG,(24+0j),210,California,947276.0
Ed Davis,Portland Trail Blazers,C,(27+0j),240,North Carolina,6980802.0
Maurice Harkless,Portland Trail Blazers,SF,(23+0j),215,St. John's,2894059.0
Gerald Henderson,Portland Trail Blazers,SG,(28+0j),215,Duke,6000000.0
Chris Kaman,Portland Trail Blazers,C,(34+0j),265,Central Michigan,5016000.0
Meyers Leonard,Portland Trail Blazers,PF,(24+0j),245,Illinois,3075880.0
Damian Lillard,Portland Trail Blazers,PG,(25+0j),195,Weber State,4236287.0
C.J. McCollum,Portland Trail Blazers,SG,(24+0j),200,Lehigh,2525160.0
Luis Montero,Portland Trail Blazers,SG,(23+0j),185,Westchester CC,525093.0
Mason Plumlee,Portland Trail Blazers,C,(26+0j),235,Duke,1415520.0
Brian Roberts,Portland Trail Blazers,PG,(30+0j),173,Dayton,2854940.0
Noah Vonleh,Portland Trail Blazers,PF,(20+0j),240,Indiana,2637720.0
Trevor Booker,Utah Jazz,PF,(28+0j),228,Clemson,4775000.0
Trey Burke,Utah Jazz,PG,(23+0j),191,Michigan,2658240.0
Alec Burks,Utah Jazz,SG,(24+0j),214,Colorado,9463484.0
Dante Exum,Utah Jazz,PG,(20+0j),190,,3777720.0
Derrick Favors,Utah Jazz,PF,(24+0j),265,Georgia Tech,12000000.0
Rudy Gobert,Utah Jazz,C,(23+0j),245,,1175880.0
Gordon Hayward,Utah Jazz,SF,(26+0j),226,Butler,15409570.0
Rodney Hood,Utah Jazz,SG,(23+0j),206,Duke,1348440.0
Joe Ingles,Utah Jazz,SF,(28+0j),226,,2050000.0
Chris Johnson,Utah Jazz,SF,(26+0j),206,Dayton,981348.0
Trey Lyles,Utah Jazz,PF,(20+0j),234,Kentucky,2239800.0
Shelvin Mack,Utah Jazz,PG,(26+0j),203,Butler,2433333.0
Raul Neto,Utah Jazz,PG,(24+0j),179,,900000.0
Tibor Pleiss,Utah Jazz,C,(26+0j),256,,2900000.0
Jeff Withey,Utah Jazz,C,(26+0j),231,Kansas,947276.0
